Year,Ceremony,Award,Winner,Name,Film,Info
2016,89,Best Picture,,,Arrival
2016,89,Best Picture,,,Fences
2016,89,Best Picture,,,Hacksaw Ridge
2016,89,Best Picture,,,Hell or High Water
2016,89,Best Picture,,,Hidden Figures
2016,89,Best Picture,,,La La Land
2016,89,Best Picture,,,Lion
2016,89,Best Picture,,,Manchester by the Sea
2016,89,Best Picture,1,,Moonlight
2016,89,Actor in a Leading Role,1,Casey Affleck,Manchester by the Sea
2016,89,Actor in a Leading Role,,Andrew Garfield,Hacksaw Ridge
2016,89,Actor in a Leading Role,,Ryan Gosling,La La Land
2016,89,Actor in a Leading Role,,Viggo Mortensen,Captain Fantastic
2016,89,Actor in a Leading Role,,Denzel Washington,Fences
2016,89,Actress in a Leading Role,,Isabelle Huppert,Elle
2016,89,Actress in a Leading Role,,Ruth Negga,Loving
2016,89,Actress in a Leading Role,,Natalie Portman,Jackie
2016,89,Actress in a Leading Role,1,Emma Stone,La La Land
2016,89,Actress in a Leading Role,,Meryl Streep,Florence Foster Jenkins
2016,89,Actor in a Supporting Role,1,Mahershala Ali,Moonlight
2016,89,Actor in a Supporting Role,,Jeff Bridges,Hell or High Water
2016,89,Actor in a Supporting Role,,Lucas Hedges,Manchester by the Sea
2016,89,Actor in a Supporting Role,,Dev Patel,Lion
2016,89,Actor in a Supporting Role,,Michael Shannon,Nocturnal Animals
2016,89,Actress in a Supporting Role,1,Viola Davis,Fences
2016,89,Actress in a Supporting Role,,Naomie Harris,Moonlight
2016,89,Actress in a Supporting Role,,Nicole Kidman,Lion
2016,89,Actress in a Supporting Role,,Octavia Spencer,Hidden Figures
2016,89,Actress in a Supporting Role,,Michelle Williams,Manchester by the Sea
2016,89,Animated Feature Film,,,Kubo and the Two Strings
2016,89,Animated Feature Film,,,Moana
2016,89,Animated Feature Film,,,My Life as a Zucchini
2016,89,Animated Feature Film,,,The Red Turtle
2016,89,Animated Feature Film,1,,Zootopia
2016,89,Cinematography,,,Arrival
2016,89,Cinematography,1,,La La Land
2016,89,Cinematography,,,Lion
2016,89,Cinematography,,,Moonlight
2016,89,Cinematography,,,Silence
2016,89,Costume Design,,,Allied
2016,89,Costume Design,1,,Fantastic Beasts and Where to Find Them
2016,89,Costume Design,,,Florence Foster Jenkins
2016,89,Costume Design,,,Jackie
2016,89,Costume Design,,,La La Land
2016,89,Directing,,,Arrival
2016,89,Directing,,,Hacksaw Ridge
2016,89,Directing,1,,La La Land
2016,89,Directing,,,Manchester by the Sea
2016,89,Directing,,,Moonlight
2016,89,Documentary (Feature),,,Fire at Sea
2016,89,Documentary (Feature),,,I Am Not Your Negro
2016,89,Documentary (Feature),,,Life, Animated
2016,89,Documentary (Feature),1,,O.J.: Made in America
2016,89,Documentary (Feature),,,13th
2016,89,Documentary (Short Subject),,,Extremis
2016,89,Documentary (Short Subject),,,4.1 Miles
2016,89,Documentary (Short Subject),,,Joe’s Violin
2016,89,Documentary (Short Subject),,,Watani: My Homeland
2016,89,Documentary (Short Subject),1,,The White Helmets
2016,89,Film Editing,,,Arrival
2016,89,Film Editing,1,,Hacksaw Ridge
2016,89,Film Editing,,,Hell or High Water
2016,89,Film Editing,,,La La Land
2016,89,Film Editing,,,Moonlight
2016,89,Foreign Language Film,,,Land of Mine
2016,89,Foreign Language Film,,,A Man Called Ove
2016,89,Foreign Language Film,1,,The Salesman
2016,89,Foreign Language Film,,,Tanna
2016,89,Foreign Language Film,,,Toni Erdmann
2016,89,Makeup AND Hairstyling,,,A Man Called Ove
2016,89,Makeup AND Hairstyling,,,Star Trek Beyond
2016,89,Makeup AND Hairstyling,1,,Suicide Squad
2016,89,Music (Original Score),,,Jackie
2016,89,Music (Original Score),1,,La La Land
2016,89,Music (Original Score),,,Lion
2016,89,Music (Original Score),,,Moonlight
2016,89,Music (Original Score),,,Passengers
2016,89,Music (Original Song),,Justin Hurwitz;Benj Pasek;Justin Paul,La La Land,"Audition (The Fools Who Dream)"
2016,89,Music (Original Song),,Justin Timberlake;Max Martin;Karl Johan Schuster,Trolls,"Can’t Stop The Feeling"
2016,89,Music (Original Song),1,Justin Hurwitz;Benj Pasek;Justin Paul,La La Land,"City Of Stars"
2016,89,Music (Original Song),,J. Ralph;Sting,Jim: The James Foley Story,"The Empty Chair"
2016,89,Music (Original Song),,Lin-Manuel Miranda,Moana,"How Far I’ll Go"
2016,89,Production Design,,,Arrival
2016,89,Production Design,,,Fantastic Beasts and Where to Find Them
2016,89,Production Design,,,Hail, Caesar!
2016,89,Production Design,1,,La La Land
2016,89,Production Design,,,Passengers
2016,89,Short Film (Animated),,,Blind Vaysha
2016,89,Short Film (Animated),,,Borrowed Time
2016,89,Short Film (Animated),,,Pear Cider and Cigarettes
2016,89,Short Film (Animated),,,Pearl
2016,89,Short Film (Animated),1,,Piper
2016,89,Short Film (Live Action),,,Ennemis Intérieurs
2016,89,Short Film (Live Action),,,La Femme et le TGV
2016,89,Short Film (Live Action),,,Silent Nights
2016,89,Short Film (Live Action),1,,Sing
2016,89,Short Film (Live Action),,,Timecode
2016,89,Sound Editing,1,,Arrival
2016,89,Sound Editing,,,Deepwater Horizon
2016,89,Sound Editing,,,Hacksaw Ridge
2016,89,Sound Editing,,,La La Land
2016,89,Sound Editing,,,Sully
2016,89,Sound Mixing,,,Arrival
2016,89,Sound Mixing,1,,Hacksaw Ridge
2016,89,Sound Mixing,,,La La Land
2016,89,Sound Mixing,,,Rogue One: A Star Wars Story
2016,89,Sound Mixing,,,13 Hours: The Secret Soldiers of Benghazi
2016,89,Visual Effects,,,Deepwater Horizon
2016,89,Visual Effects,,,Doctor Strange
2016,89,Visual Effects,1,,The Jungle Book
2016,89,Visual Effects,,,Kubo and the Two Strings
2016,89,Visual Effects,,,Rogue One: A Star Wars Story
2016,89,Writing (Adapted Screenplay),,,Arrival
2016,89,Writing (Adapted Screenplay),,,Fences
2016,89,Writing (Adapted Screenplay),,,Hidden Figures
2016,89,Writing (Adapted Screenplay),,,Lion
2016,89,Writing (Adapted Screenplay),1,,Moonlight
2016,89,Writing (Original Screenplay),,,Hell or High Water
2016,89,Writing (Original Screenplay),,,La La Land
2016,89,Writing (Original Screenplay),,,The Lobster
2016,89,Writing (Original Screenplay),1,,Manchester by the Sea
2016,89,Writing (Original Screenplay),,,20th Century Women